package com.lrz.eshop.component;

import com.baomidou.mybatisplus.core.conditions.query.QueryWrapper;
import com.fasterxml.jackson.databind.ObjectMapper;
import com.lrz.eshop.config.GetHttpSessionConfigurator;
import com.lrz.eshop.mapper.MessageMapper;
import com.lrz.eshop.mapper.RoomMapper;
import com.lrz.eshop.mapper.UserMapper;
import com.lrz.eshop.pojo.chat.Room;
import com.lrz.eshop.pojo.user.User;
import com.lrz.eshop.util.MessageUtils;
import org.springframework.beans.factory.annotation.Autowired;
import org.springframework.stereotype.Component;

import javax.servlet.http.HttpSession;
import javax.websocket.*;
import javax.websocket.server.ServerEndpoint;
import java.io.IOException;
import java.util.ArrayList;
import java.util.HashMap;
import java.util.List;
import java.util.Map;
import java.util.concurrent.ConcurrentHashMap;
//
// @ServerEndpoint(value = "/chat", configurator = GetHttpSessionConfig.class)
// @Component
// public class ChatEndpoint {
//
//     //目前在线的用户集合
//     public static Map<String, ChatEndpoint> onlineUsers = new ConcurrentHashMap<>();
//
//     //标记用户
//     private Session session;
//
//     private HttpSession httpSession;
//
//     private static UserMapper userMapper;
//     private static RoomMapper roomMapper;
//     private static MessageMapper messageMapper;
//
//     /**
//      * 必须要这样注入，虽然还没弄懂为什么！！
//      * 参考 https://blog.csdn.net/u013905744/article/details/104818462
//      */
//
//     @Autowired
//     public void setUserMapper(UserMapper userMapper) {
//         ChatEndpoint.userMapper = userMapper;
//     }
//
//     @Autowired
//     public void setRoomMapper(RoomMapper roomMapper) {
//         ChatEndpoint.roomMapper = roomMapper;
//     }
//
//     @Autowired
//     public void setMessageMapper(MessageMapper messageMapper) {
//         ChatEndpoint.messageMapper = messageMapper;
//     }
//
//     @OnOpen
//     public void onOpen(Session session, EndpointConfig config){
//         System.out.println("websocket connect successfully!");
//         // 建立发送者的身份
//         this.session = session;
//         this.httpSession = (HttpSession) config.getUserProperties().get(HttpSession.class.getName());
//         // 写入map
//         onlineUsers.put((String) httpSession.getAttribute("id"), this);
//
//         // 查询所有有过聊天记录的人的username和头像图片
//         String fromId = (String) httpSession.getAttribute("id");
//         System.out.println("========"+fromId);
//         // 查询结果是Map的列表，每个map表示一个user，有username和头像url两个属性
//         List<Map<String, String>> userList = new ArrayList<>();
//         QueryWrapper<Room> roomQueryWrapper = new QueryWrapper<>();
//         roomQueryWrapper.eq("from_id", Long.valueOf(fromId));
//         List<Room> roomList = roomMapper.selectList(roomQueryWrapper);
//         for(Room room : roomList) {
//             User user = userMapper.selectById(room.getToId());
//             Map<String, String> map = new HashMap<String, String>(){{
//               put("username", user.getUsername());
//               put("portraitUrl", user.getPortraitUrl());
//             }};
//             userList.add(map);
//         }
//         // 清除掉 from_id == fromId 的数据
//         roomQueryWrapper = new QueryWrapper<>();
//         roomQueryWrapper.eq("to_id", Long.valueOf(fromId));
//         roomList = roomMapper.selectList(roomQueryWrapper);
